text,label
Please update your contact information.,0
Please find the attached report for this week's data.,0
You've been selected for a free gift card. Act fast!,1
This is not spam. Just click here to get your reward.,1
You've been randomly selected for a $1000 gift card.,1
Claim your free vacation now. Limited time offer!,1
Please update your contact information.,0
Final notice: Your car warranty is about to expire.,1
Happy birthday! Hope you have a great day.,0
Let's catch up sometime next week.,0
Let's catch up sometime next week.,0
Don't forget the team meeting at 10am tomorrow.,0
"Hi, can you review my code when you get a chance?",0
"Hey, are we still meeting for lunch today?",0
"Hey, are we still meeting for lunch today?",0
Congratulations! You've won a voucher. Click here to claim your prize.,1
Let's catch up sometime next week.,0
Win a vacation now by signing up here.,1
Happy birthday! Hope you have a great day.,0
Here are the notes from today's class.,0
Please update your contact information.,0
Happy birthday! Hope you have a great day.,0
Please update your contact information.,0
Don't forget the team meeting at 10am tomorrow.,0
Looking forward to our trip next month.,0
Let's catch up sometime next week.,0
Claim your free laptop now. Limited time offer!,1
Let's catch up sometime next week.,0
Get rich quick with this new investment opportunity.,1
Just a reminder to submit your assignment.,0
Please find the attached report for this week's data.,0
Just a reminder to submit your assignment.,0
Earn money from home. No experience needed.,1
"Hi, can you review my code when you get a chance?",0
Let's catch up sometime next week.,0
Please update your contact information.,0
You've been selected for a free laptop. Act fast!,1
Urgent: Your account has been compromised. Reset your password now.,1
Just a reminder to submit your assignment.,0
Please update your contact information.,0
This is not spam. Just click here to get your reward.,1
Let's catch up sometime next week.,0
Get rich quick with this new investment opportunity.,1
Looking forward to our trip next month.,0
Please find the attached report for this week's data.,0
This is not spam. Just click here to get your reward.,1
Don't forget the team meeting at 10am tomorrow.,0
Just a reminder to submit your assignment.,0
"Hey, are we still meeting for lunch today?",0
Win a gift card now by signing up here.,1
Earn money from home. No experience needed.,1
Get rich quick with this new investment opportunity.,1
"Hi, can you review my code when you get a chance?",0
Congratulations! You've won a laptop. Click here to claim your prize.,1
Get rich quick with this new investment opportunity.,1
Let's catch up sometime next week.,0
Congratulations! You've won a vacation. Click here to claim your prize.,1
This is not spam. Just click here to get your reward.,1
You've been selected for a free vacation. Act fast!,1
Win a voucher now by signing up here.,1
Urgent: Your account has been compromised. Reset your password now.,1
"Hi, can you review my code when you get a chance?",0
You've been randomly selected for a $1000 gift card.,1
This is not spam. Just click here to get your reward.,1
Urgent: Your account has been compromised. Reset your password now.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Final notice: Your car warranty is about to expire.,1
Just a reminder to submit your assignment.,0
Get rich quick with this new investment opportunity.,1
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
Win a vacation now by signing up here.,1
Here are the notes from today's class.,0
You've been selected for a free iPhone. Act fast!,1
Urgent: Your account has been compromised. Reset your password now.,1
Urgent: Your account has been compromised. Reset your password now.,1
Earn money from home. No experience needed.,1
Let's catch up sometime next week.,0
Earn money from home. No experience needed.,1
Claim your free laptop now. Limited time offer!,1
Congratulations! You've won a laptop. Click here to claim your prize.,1
Win a vacation now by signing up here.,1
"Hey, are we still meeting for lunch today?",0
Earn money from home. No experience needed.,1
Urgent: Your account has been compromised. Reset your password now.,1
Happy birthday! Hope you have a great day.,0
You've been selected for a free gift card. Act fast!,1
Looking forward to our trip next month.,0
Claim your free gift card now. Limited time offer!,1
"Hi, can you review my code when you get a chance?",0
You've been selected for a free vacation. Act fast!,1
Just a reminder to submit your assignment.,0
This is not spam. Just click here to get your reward.,1
Please find the attached report for this week's data.,0
Here are the notes from today's class.,0
Happy birthday! Hope you have a great day.,0
Just a reminder to submit your assignment.,0
Don't forget the team meeting at 10am tomorrow.,0
Here are the notes from today's class.,0
Please update your contact information.,0
Congratulations! You've won a iPhone. Click here to claim your prize.,1
Claim your free gift card now. Limited time offer!,1
"Hey, are we still meeting for lunch today?",0
This is not spam. Just click here to get your reward.,1
You've been randomly selected for a $1000 gift card.,1
You've been randomly selected for a $1000 gift card.,1
Don't forget the team meeting at 10am tomorrow.,0
"Hi, can you review my code when you get a chance?",0
Here are the notes from today's class.,0
Please update your contact information.,0
Earn money from home. No experience needed.,1
"Hi, can you review my code when you get a chance?",0
You've been randomly selected for a $1000 gift card.,1
This is not spam. Just click here to get your reward.,1
Looking forward to our trip next month.,0
Congratulations! You've won a laptop. Click here to claim your prize.,1
"Hi, can you review my code when you get a chance?",0
Congratulations! You've won a laptop. Click here to claim your prize.,1
You've been randomly selected for a $1000 gift card.,1
Looking forward to our trip next month.,0
Win a gift card now by signing up here.,1
Earn money from home. No experience needed.,1
You've been randomly selected for a $1000 gift card.,1
Claim your free vacation now. Limited time offer!,1
Win a iPhone now by signing up here.,1
Just a reminder to submit your assignment.,0
"Hey, are we still meeting for lunch today?",0
Urgent: Your account has been compromised. Reset your password now.,1
"Hey, are we still meeting for lunch today?",0
"Hi, can you review my code when you get a chance?",0
Please find the attached report for this week's data.,0
"Hey, are we still meeting for lunch today?",0
You've been randomly selected for a $1000 gift card.,1
You've been selected for a free voucher. Act fast!,1
You've been selected for a free vacation. Act fast!,1
You've been randomly selected for a $1000 gift card.,1
Get rich quick with this new investment opportunity.,1
Please find the attached report for this week's data.,0
Just a reminder to submit your assignment.,0
Earn money from home. No experience needed.,1
Don't forget the team meeting at 10am tomorrow.,0
Just a reminder to submit your assignment.,0
Get rich quick with this new investment opportunity.,1
Please update your contact information.,0
Final notice: Your car warranty is about to expire.,1
Win a vacation now by signing up here.,1
"Hi, can you review my code when you get a chance?",0
Just a reminder to submit your assignment.,0
Congratulations! You've won a iPhone. Click here to claim your prize.,1
Don't forget the team meeting at 10am tomorrow.,0
"Hi, can you review my code when you get a chance?",0
"Hey, are we still meeting for lunch today?",0
Congratulations! You've won a gift card. Click here to claim your prize.,1
Let's catch up sometime next week.,0
Let's catch up sometime next week.,0
Congratulations! You've won a iPhone. Click here to claim your prize.,1
Let's catch up sometime next week.,0
Please update your contact information.,0
You've been randomly selected for a $1000 gift card.,1
Get rich quick with this new investment opportunity.,1
Please update your contact information.,0
This is not spam. Just click here to get your reward.,1
Here are the notes from today's class.,0
Get rich quick with this new investment opportunity.,1
Just a reminder to submit your assignment.,0
Congratulations! You've won a gift card. Click here to claim your prize.,1
Just a reminder to submit your assignment.,0
This is not spam. Just click here to get your reward.,1
"Hey, are we still meeting for lunch today?",0
Claim your free voucher now. Limited time offer!,1
Let's catch up sometime next week.,0
You've been selected for a free vacation. Act fast!,1
Don't forget the team meeting at 10am tomorrow.,0
Claim your free gift card now. Limited time offer!,1
"Hi, can you review my code when you get a chance?",0
"Hi, can you review my code when you get a chance?",0
Don't forget the team meeting at 10am tomorrow.,0
"Hey, are we still meeting for lunch today?",0
Final notice: Your car warranty is about to expire.,1
Win a gift card now by signing up here.,1
Happy birthday! Hope you have a great day.,0
You've been selected for a free gift card. Act fast!,1
You've been randomly selected for a $1000 gift card.,1
Earn money from home. No experience needed.,1
Please find the attached report for this week's data.,0
You've been selected for a free gift card. Act fast!,1
Please find the attached report for this week's data.,0
You've been selected for a free iPhone. Act fast!,1
You've been selected for a free laptop. Act fast!,1
Don't forget the team meeting at 10am tomorrow.,0
Don't forget the team meeting at 10am tomorrow.,0
Get rich quick with this new investment opportunity.,1
"Hey, are we still meeting for lunch today?",0
Get rich quick with this new investment opportunity.,1
This is not spam. Just click here to get your reward.,1
Win a voucher now by signing up here.,1
Let's catch up sometime next week.,0
Get rich quick with this new investment opportunity.,1
Don't forget the team meeting at 10am tomorrow.,0
Happy birthday! Hope you have a great day.,0
Final notice: Your car warranty is about to expire.,1
Looking forward to our trip next month.,0
Earn money from home. No experience needed.,1
Get rich quick with this new investment opportunity.,1
This is not spam. Just click here to get your reward.,1
You've been randomly selected for a $1000 gift card.,1
"Hey, are we still meeting for lunch today?",0
Let's catch up sometime next week.,0
Please update your contact information.,0
Win a vacation now by signing up here.,1
Earn money from home. No experience needed.,1
Congratulations! You've won a vacation. Click here to claim your prize.,1
Happy birthday! Hope you have a great day.,0
Just a reminder to submit your assignment.,0
Final notice: Your car warranty is about to expire.,1
Final notice: Your car warranty is about to expire.,1
Please find the attached report for this week's data.,0
Don't forget the team meeting at 10am tomorrow.,0
Don't forget the team meeting at 10am tomorrow.,0
Earn money from home. No experience needed.,1
"Hey, are we still meeting for lunch today?",0
"Hi, can you review my code when you get a chance?",0
"Hi, can you review my code when you get a chance?",0
Urgent: Your account has been compromised. Reset your password now.,1
Just a reminder to submit your assignment.,0
Please find the attached report for this week's data.,0
Urgent: Your account has been compromised. Reset your password now.,1
This is not spam. Just click here to get your reward.,1
You've been selected for a free gift card. Act fast!,1
Looking forward to our trip next month.,0
This is not spam. Just click here to get your reward.,1
Congratulations! You've won a laptop. Click here to claim your prize.,1
You've been randomly selected for a $1000 gift card.,1
Congratulations! You've won a iPhone. Click here to claim your prize.,1
"Hi, can you review my code when you get a chance?",0
Just a reminder to submit your assignment.,0
Looking forward to our trip next month.,0
Urgent: Your account has been compromised. Reset your password now.,1
Please update your contact information.,0
Here are the notes from today's class.,0
Just a reminder to submit your assignment.,0
You've been selected for a free vacation. Act fast!,1
Urgent: Your account has been compromised. Reset your password now.,1
Don't forget the team meeting at 10am tomorrow.,0
Please update your contact information.,0
Happy birthday! Hope you have a great day.,0
"Hi, can you review my code when you get a chance?",0
Urgent: Your account has been compromised. Reset your password now.,1
Urgent: Your account has been compromised. Reset your password now.,1
Please find the attached report for this week's data.,0
Looking forward to our trip next month.,0
Don't forget the team meeting at 10am tomorrow.,0
Just a reminder to submit your assignment.,0
Let's catch up sometime next week.,0
"Hi, can you review my code when you get a chance?",0
Happy birthday! Hope you have a great day.,0
Urgent: Your account has been compromised. Reset your password now.,1
Let's catch up sometime next week.,0
Earn money from home. No experience needed.,1
Don't forget the team meeting at 10am tomorrow.,0
Let's catch up sometime next week.,0
Win a iPhone now by signing up here.,1
Congratulations! You've won a iPhone. Click here to claim your prize.,1
Win a voucher now by signing up here.,1
Get rich quick with this new investment opportunity.,1
Don't forget the team meeting at 10am tomorrow.,0
Congratulations! You've won a voucher. Click here to claim your prize.,1
Final notice: Your car warranty is about to expire.,1
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
Looking forward to our trip next month.,0
Looking forward to our trip next month.,0
Happy birthday! Hope you have a great day.,0
"Hi, can you review my code when you get a chance?",0
Final notice: Your car warranty is about to expire.,1
Win a laptop now by signing up here.,1
You've been randomly selected for a $1000 gift card.,1
"Hey, are we still meeting for lunch today?",0
Just a reminder to submit your assignment.,0
Claim your free vacation now. Limited time offer!,1
Congratulations! You've won a gift card. Click here to claim your prize.,1
Happy birthday! Hope you have a great day.,0
"Hey, are we still meeting for lunch today?",0
Win a voucher now by signing up here.,1
You've been randomly selected for a $1000 gift card.,1
Looking forward to our trip next month.,0
Win a voucher now by signing up here.,1
Urgent: Your account has been compromised. Reset your password now.,1
Let's catch up sometime next week.,0
This is not spam. Just click here to get your reward.,1
Happy birthday! Hope you have a great day.,0
"Hi, can you review my code when you get a chance?",0
Claim your free iPhone now. Limited time offer!,1
Let's catch up sometime next week.,0
Happy birthday! Hope you have a great day.,0
Don't forget the team meeting at 10am tomorrow.,0
"Hi, can you review my code when you get a chance?",0
Don't forget the team meeting at 10am tomorrow.,0
Let's catch up sometime next week.,0
Urgent: Your account has been compromised. Reset your password now.,1
Just a reminder to submit your assignment.,0
Please update your contact information.,0
Please find the attached report for this week's data.,0
You've been selected for a free iPhone. Act fast!,1
Claim your free laptop now. Limited time offer!,1
Claim your free iPhone now. Limited time offer!,1
You've been randomly selected for a $1000 gift card.,1
Just a reminder to submit your assignment.,0
Get rich quick with this new investment opportunity.,1
Please update your contact information.,0
Here are the notes from today's class.,0
You've been selected for a free iPhone. Act fast!,1
Here are the notes from today's class.,0
Please find the attached report for this week's data.,0
Here are the notes from today's class.,0
Get rich quick with this new investment opportunity.,1
Here are the notes from today's class.,0
Please update your contact information.,0
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
You've been selected for a free voucher. Act fast!,1
Urgent: Your account has been compromised. Reset your password now.,1
This is not spam. Just click here to get your reward.,1
You've been selected for a free vacation. Act fast!,1
Congratulations! You've won a laptop. Click here to claim your prize.,1
You've been selected for a free gift card. Act fast!,1
"Hi, can you review my code when you get a chance?",0
Urgent: Your account has been compromised. Reset your password now.,1
Looking forward to our trip next month.,0
"Hi, can you review my code when you get a chance?",0
Win a vacation now by signing up here.,1
Get rich quick with this new investment opportunity.,1
Please update your contact information.,0
This is not spam. Just click here to get your reward.,1
Looking forward to our trip next month.,0
Claim your free laptop now. Limited time offer!,1
Just a reminder to submit your assignment.,0
Happy birthday! Hope you have a great day.,0
You've been randomly selected for a $1000 gift card.,1
Final notice: Your car warranty is about to expire.,1
You've been selected for a free vacation. Act fast!,1
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
Don't forget the team meeting at 10am tomorrow.,0
Happy birthday! Hope you have a great day.,0
Let's catch up sometime next week.,0
You've been selected for a free gift card. Act fast!,1
Don't forget the team meeting at 10am tomorrow.,0
Looking forward to our trip next month.,0
Claim your free laptop now. Limited time offer!,1
Please find the attached report for this week's data.,0
Win a iPhone now by signing up here.,1
Final notice: Your car warranty is about to expire.,1
Please update your contact information.,0
Get rich quick with this new investment opportunity.,1
Win a gift card now by signing up here.,1
Final notice: Your car warranty is about to expire.,1
"Hi, can you review my code when you get a chance?",0
Final notice: Your car warranty is about to expire.,1
Looking forward to our trip next month.,0
Looking forward to our trip next month.,0
This is not spam. Just click here to get your reward.,1
Don't forget the team meeting at 10am tomorrow.,0
Don't forget the team meeting at 10am tomorrow.,0
Please update your contact information.,0
You've been randomly selected for a $1000 gift card.,1
Please find the attached report for this week's data.,0
Let's catch up sometime next week.,0
Urgent: Your account has been compromised. Reset your password now.,1
This is not spam. Just click here to get your reward.,1
Happy birthday! Hope you have a great day.,0
This is not spam. Just click here to get your reward.,1
Happy birthday! Hope you have a great day.,0
Here are the notes from today's class.,0
Earn money from home. No experience needed.,1
Claim your free laptop now. Limited time offer!,1
Claim your free iPhone now. Limited time offer!,1
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
Congratulations! You've won a laptop. Click here to claim your prize.,1
Claim your free gift card now. Limited time offer!,1
Let's catch up sometime next week.,0
Happy birthday! Hope you have a great day.,0
Here are the notes from today's class.,0
You've been selected for a free voucher. Act fast!,1
Get rich quick with this new investment opportunity.,1
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
Please update your contact information.,0
Win a iPhone now by signing up here.,1
Get rich quick with this new investment opportunity.,1
Don't forget the team meeting at 10am tomorrow.,0
"Hi, can you review my code when you get a chance?",0
Congratulations! You've won a laptop. Click here to claim your prize.,1
Win a vacation now by signing up here.,1
Looking forward to our trip next month.,0
Please update your contact information.,0
Urgent: Your account has been compromised. Reset your password now.,1
Happy birthday! Hope you have a great day.,0
"Hi, can you review my code when you get a chance?",0
Earn money from home. No experience needed.,1
Get rich quick with this new investment opportunity.,1
Please find the attached report for this week's data.,0
Please find the attached report for this week's data.,0
Claim your free gift card now. Limited time offer!,1
Please update your contact information.,0
Win a gift card now by signing up here.,1
Final notice: Your car warranty is about to expire.,1
This is not spam. Just click here to get your reward.,1
Congratulations! You've won a vacation. Click here to claim your prize.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Let's catch up sometime next week.,0
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
You've been selected for a free voucher. Act fast!,1
This is not spam. Just click here to get your reward.,1
Please find the attached report for this week's data.,0
Please find the attached report for this week's data.,0
Please update your contact information.,0
You've been randomly selected for a $1000 gift card.,1
Please find the attached report for this week's data.,0
Please update your contact information.,0
Final notice: Your car warranty is about to expire.,1
You've been randomly selected for a $1000 gift card.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Earn money from home. No experience needed.,1
Final notice: Your car warranty is about to expire.,1
You've been randomly selected for a $1000 gift card.,1
This is not spam. Just click here to get your reward.,1
Just a reminder to submit your assignment.,0
Don't forget the team meeting at 10am tomorrow.,0
You've been randomly selected for a $1000 gift card.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Claim your free gift card now. Limited time offer!,1
Earn money from home. No experience needed.,1
"Hey, are we still meeting for lunch today?",0
Looking forward to our trip next month.,0
Don't forget the team meeting at 10am tomorrow.,0
Claim your free voucher now. Limited time offer!,1
Here are the notes from today's class.,0
Looking forward to our trip next month.,0
Here are the notes from today's class.,0
You've been randomly selected for a $1000 gift card.,1
You've been selected for a free gift card. Act fast!,1
Final notice: Your car warranty is about to expire.,1
Let's catch up sometime next week.,0
This is not spam. Just click here to get your reward.,1
Happy birthday! Hope you have a great day.,0
Please update your contact information.,0
You've been randomly selected for a $1000 gift card.,1
Please update your contact information.,0
Please update your contact information.,0
"Hi, can you review my code when you get a chance?",0
Congratulations! You've won a vacation. Click here to claim your prize.,1
Let's catch up sometime next week.,0
Earn money from home. No experience needed.,1
Get rich quick with this new investment opportunity.,1
"Hi, can you review my code when you get a chance?",0
"Hi, can you review my code when you get a chance?",0
"Hi, can you review my code when you get a chance?",0
"Hi, can you review my code when you get a chance?",0
Just a reminder to submit your assignment.,0
Don't forget the team meeting at 10am tomorrow.,0
Please update your contact information.,0
Win a vacation now by signing up here.,1
Final notice: Your car warranty is about to expire.,1
Congratulations! You've won a iPhone. Click here to claim your prize.,1
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a laptop. Click here to claim your prize.,1
Just a reminder to submit your assignment.,0
"Hey, are we still meeting for lunch today?",0
Congratulations! You've won a vacation. Click here to claim your prize.,1
Please update your contact information.,0
Please update your contact information.,0
You've been selected for a free iPhone. Act fast!,1
Win a vacation now by signing up here.,1
You've been selected for a free laptop. Act fast!,1
"Hey, are we still meeting for lunch today?",0
Get rich quick with this new investment opportunity.,1
Here are the notes from today's class.,0
Get rich quick with this new investment opportunity.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Final notice: Your car warranty is about to expire.,1
Just a reminder to submit your assignment.,0
Win a voucher now by signing up here.,1
Let's catch up sometime next week.,0
Just a reminder to submit your assignment.,0
Don't forget the team meeting at 10am tomorrow.,0
Urgent: Your account has been compromised. Reset your password now.,1
Looking forward to our trip next month.,0
This is not spam. Just click here to get your reward.,1
Just a reminder to submit your assignment.,0
Earn money from home. No experience needed.,1
Let's catch up sometime next week.,0
Don't forget the team meeting at 10am tomorrow.,0
Happy birthday! Hope you have a great day.,0
"Hey, are we still meeting for lunch today?",0
Claim your free laptop now. Limited time offer!,1
Looking forward to our trip next month.,0
Get rich quick with this new investment opportunity.,1
You've been randomly selected for a $1000 gift card.,1
Claim your free laptop now. Limited time offer!,1
Looking forward to our trip next month.,0
Final notice: Your car warranty is about to expire.,1
Win a vacation now by signing up here.,1
Congratulations! You've won a laptop. Click here to claim your prize.,1
Win a laptop now by signing up here.,1
"Hi, can you review my code when you get a chance?",0
Please find the attached report for this week's data.,0
Win a vacation now by signing up here.,1
Let's catch up sometime next week.,0
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
Just a reminder to submit your assignment.,0
Here are the notes from today's class.,0
This is not spam. Just click here to get your reward.,1
Just a reminder to submit your assignment.,0
You've been selected for a free gift card. Act fast!,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Looking forward to our trip next month.,0
Urgent: Your account has been compromised. Reset your password now.,1
This is not spam. Just click here to get your reward.,1
Get rich quick with this new investment opportunity.,1
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
You've been selected for a free vacation. Act fast!,1
Claim your free laptop now. Limited time offer!,1
Here are the notes from today's class.,0
Happy birthday! Hope you have a great day.,0
"Hey, are we still meeting for lunch today?",0
You've been randomly selected for a $1000 gift card.,1
Please update your contact information.,0
This is not spam. Just click here to get your reward.,1
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
Let's catch up sometime next week.,0
Get rich quick with this new investment opportunity.,1
Here are the notes from today's class.,0
Let's catch up sometime next week.,0
You've been selected for a free laptop. Act fast!,1
This is not spam. Just click here to get your reward.,1
Final notice: Your car warranty is about to expire.,1
Urgent: Your account has been compromised. Reset your password now.,1
Win a gift card now by signing up here.,1
You've been randomly selected for a $1000 gift card.,1
Please find the attached report for this week's data.,0
"Hey, are we still meeting for lunch today?",0
Don't forget the team meeting at 10am tomorrow.,0
Looking forward to our trip next month.,0
Happy birthday! Hope you have a great day.,0
Don't forget the team meeting at 10am tomorrow.,0
This is not spam. Just click here to get your reward.,1
Urgent: Your account has been compromised. Reset your password now.,1
Just a reminder to submit your assignment.,0
"Hi, can you review my code when you get a chance?",0
This is not spam. Just click here to get your reward.,1
Looking forward to our trip next month.,0
Congratulations! You've won a gift card. Click here to claim your prize.,1
This is not spam. Just click here to get your reward.,1
You've been selected for a free iPhone. Act fast!,1
You've been selected for a free voucher. Act fast!,1
This is not spam. Just click here to get your reward.,1
Let's catch up sometime next week.,0
Please update your contact information.,0
This is not spam. Just click here to get your reward.,1
Urgent: Your account has been compromised. Reset your password now.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
"Hey, are we still meeting for lunch today?",0
Get rich quick with this new investment opportunity.,1
Happy birthday! Hope you have a great day.,0
Win a gift card now by signing up here.,1
Here are the notes from today's class.,0
Claim your free laptop now. Limited time offer!,1
You've been selected for a free laptop. Act fast!,1
Please update your contact information.,0
"Hi, can you review my code when you get a chance?",0
Please update your contact information.,0
"Hi, can you review my code when you get a chance?",0
Just a reminder to submit your assignment.,0
Congratulations! You've won a iPhone. Click here to claim your prize.,1
You've been selected for a free voucher. Act fast!,1
Final notice: Your car warranty is about to expire.,1
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a voucher. Click here to claim your prize.,1
Please update your contact information.,0
Please update your contact information.,0
Win a iPhone now by signing up here.,1
Urgent: Your account has been compromised. Reset your password now.,1
Let's catch up sometime next week.,0
Claim your free laptop now. Limited time offer!,1
Final notice: Your car warranty is about to expire.,1
Earn money from home. No experience needed.,1
You've been selected for a free laptop. Act fast!,1
Claim your free voucher now. Limited time offer!,1
Don't forget the team meeting at 10am tomorrow.,0
Congratulations! You've won a gift card. Click here to claim your prize.,1
Earn money from home. No experience needed.,1
"Hey, are we still meeting for lunch today?",0
Please update your contact information.,0
You've been randomly selected for a $1000 gift card.,1
You've been randomly selected for a $1000 gift card.,1
Win a iPhone now by signing up here.,1
Win a laptop now by signing up here.,1
Let's catch up sometime next week.,0
Final notice: Your car warranty is about to expire.,1
Final notice: Your car warranty is about to expire.,1
Earn money from home. No experience needed.,1
Looking forward to our trip next month.,0
Claim your free iPhone now. Limited time offer!,1
Congratulations! You've won a vacation. Click here to claim your prize.,1
You've been selected for a free gift card. Act fast!,1
Get rich quick with this new investment opportunity.,1
Congratulations! You've won a voucher. Click here to claim your prize.,1
Don't forget the team meeting at 10am tomorrow.,0
Please update your contact information.,0
Please update your contact information.,0
Here are the notes from today's class.,0
Just a reminder to submit your assignment.,0
Earn money from home. No experience needed.,1
"Hi, can you review my code when you get a chance?",0
Final notice: Your car warranty is about to expire.,1
Here are the notes from today's class.,0
Don't forget the team meeting at 10am tomorrow.,0
Earn money from home. No experience needed.,1
Let's catch up sometime next week.,0
Let's catch up sometime next week.,0
Happy birthday! Hope you have a great day.,0
Here are the notes from today's class.,0
You've been selected for a free gift card. Act fast!,1
Please find the attached report for this week's data.,0
Looking forward to our trip next month.,0
Please update your contact information.,0
Don't forget the team meeting at 10am tomorrow.,0
Win a vacation now by signing up here.,1
Claim your free vacation now. Limited time offer!,1
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
This is not spam. Just click here to get your reward.,1
You've been selected for a free voucher. Act fast!,1
This is not spam. Just click here to get your reward.,1
"Hi, can you review my code when you get a chance?",0
Get rich quick with this new investment opportunity.,1
You've been randomly selected for a $1000 gift card.,1
Here are the notes from today's class.,0
You've been selected for a free gift card. Act fast!,1
Just a reminder to submit your assignment.,0
Please find the attached report for this week's data.,0
Don't forget the team meeting at 10am tomorrow.,0
You've been selected for a free iPhone. Act fast!,1
Please update your contact information.,0
You've been selected for a free vacation. Act fast!,1
Urgent: Your account has been compromised. Reset your password now.,1
Urgent: Your account has been compromised. Reset your password now.,1
Happy birthday! Hope you have a great day.,0
"Hey, are we still meeting for lunch today?",0
"Hi, can you review my code when you get a chance?",0
Just a reminder to submit your assignment.,0
You've been selected for a free laptop. Act fast!,1
Urgent: Your account has been compromised. Reset your password now.,1
Looking forward to our trip next month.,0
Please update your contact information.,0
"Hey, are we still meeting for lunch today?",0
You've been randomly selected for a $1000 gift card.,1
"Hi, can you review my code when you get a chance?",0
Please update your contact information.,0
Earn money from home. No experience needed.,1
Urgent: Your account has been compromised. Reset your password now.,1
Please find the attached report for this week's data.,0
Get rich quick with this new investment opportunity.,1
"Hey, are we still meeting for lunch today?",0
Let's catch up sometime next week.,0
You've been randomly selected for a $1000 gift card.,1
Let's catch up sometime next week.,0
Don't forget the team meeting at 10am tomorrow.,0
Looking forward to our trip next month.,0
Don't forget the team meeting at 10am tomorrow.,0
Get rich quick with this new investment opportunity.,1
Here are the notes from today's class.,0
Happy birthday! Hope you have a great day.,0
Final notice: Your car warranty is about to expire.,1
Win a laptop now by signing up here.,1
"Hey, are we still meeting for lunch today?",0
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a laptop. Click here to claim your prize.,1
You've been randomly selected for a $1000 gift card.,1
Get rich quick with this new investment opportunity.,1
Please update your contact information.,0
Here are the notes from today's class.,0
Please find the attached report for this week's data.,0
Earn money from home. No experience needed.,1
Here are the notes from today's class.,0
Please update your contact information.,0
Urgent: Your account has been compromised. Reset your password now.,1
Happy birthday! Hope you have a great day.,0
Win a iPhone now by signing up here.,1
Urgent: Your account has been compromised. Reset your password now.,1
"Hey, are we still meeting for lunch today?",0
You've been randomly selected for a $1000 gift card.,1
Let's catch up sometime next week.,0
Earn money from home. No experience needed.,1
You've been selected for a free voucher. Act fast!,1
Please find the attached report for this week's data.,0
"Hey, are we still meeting for lunch today?",0
Please find the attached report for this week's data.,0
"Hey, are we still meeting for lunch today?",0
"Hi, can you review my code when you get a chance?",0
Don't forget the team meeting at 10am tomorrow.,0
Happy birthday! Hope you have a great day.,0
You've been selected for a free vacation. Act fast!,1
You've been randomly selected for a $1000 gift card.,1
Please find the attached report for this week's data.,0
"Hey, are we still meeting for lunch today?",0
"Hey, are we still meeting for lunch today?",0
Don't forget the team meeting at 10am tomorrow.,0
Don't forget the team meeting at 10am tomorrow.,0
Here are the notes from today's class.,0
Just a reminder to submit your assignment.,0
Get rich quick with this new investment opportunity.,1
Just a reminder to submit your assignment.,0
Congratulations! You've won a voucher. Click here to claim your prize.,1
This is not spam. Just click here to get your reward.,1
"Hi, can you review my code when you get a chance?",0
Here are the notes from today's class.,0
Just a reminder to submit your assignment.,0
Get rich quick with this new investment opportunity.,1
Happy birthday! Hope you have a great day.,0
"Hi, can you review my code when you get a chance?",0
"Hi, can you review my code when you get a chance?",0
Earn money from home. No experience needed.,1
"Hey, are we still meeting for lunch today?",0
Let's catch up sometime next week.,0
You've been randomly selected for a $1000 gift card.,1
Earn money from home. No experience needed.,1
Let's catch up sometime next week.,0
"Hi, can you review my code when you get a chance?",0
Here are the notes from today's class.,0
Urgent: Your account has been compromised. Reset your password now.,1
Don't forget the team meeting at 10am tomorrow.,0
Don't forget the team meeting at 10am tomorrow.,0
Here are the notes from today's class.,0
Final notice: Your car warranty is about to expire.,1
"Hey, are we still meeting for lunch today?",0
Earn money from home. No experience needed.,1
Please update your contact information.,0
Don't forget the team meeting at 10am tomorrow.,0
Final notice: Your car warranty is about to expire.,1
Looking forward to our trip next month.,0
Claim your free laptop now. Limited time offer!,1
Urgent: Your account has been compromised. Reset your password now.,1
